дата,sku,количество_возвратов,причина_возврата
2025-09-21,SKU-009,4,Дефект
2025-09-21,SKU-010,0,Дефект
2025-09-21,SKU-011,7,Возврат клиента
2025-09-21,SKU-012,3,Поздняя доставка
2025-09-21,SKU-013,2,Дефект
2025-09-21,SKU-014,7,Поздняя доставка
2025-09-21,SKU-015,6,Брак
2025-09-22,SKU-001,2,Дефект
2025-09-22,SKU-002,0,Дефект
2025-09-22,SKU-003,0,Поздняя доставка
2025-09-22,SKU-004,0,Брак
2025-09-22,SKU-005,3,Неверный размер
2025-09-22,SKU-006,3,Неверный размер
2025-09-22,SKU-007,1,Возврат клиента
2025-09-22,SKU-008,0,Неверный размер
2025-09-22,SKU-009,1,Возврат клиента
2025-09-22,SKU-010,0,Возврат клиента
2025-09-22,SKU-011,1,Дефект
2025-09-22,SKU-012,7,Возврат клиента
2025-09-22,SKU-013,6,Неверный размер
2025-09-22,SKU-014,2,Брак
2025-09-22,SKU-015,4,Неверный размер
2025-09-23,SKU-001,4,Возврат клиента
2025-09-23,SKU-002,4,Дефект
2025-09-23,SKU-003,4,Дефект
2025-09-23,SKU-004,4,Дефект
2025-09-23,SKU-005,0,Поздняя доставка
2025-09-23,SKU-006,5,Брак
2025-09-23,SKU-007,3,Возврат клиента
2025-09-23,SKU-008,7,Неверный размер
2025-09-23,SKU-009,1,Брак
2025-09-23,SKU-010,6,Неверный размер
2025-09-23,SKU-011,6,Брак
2025-09-23,SKU-012,5,Дефект
2025-09-23,SKU-013,6,Дефект
2025-09-23,SKU-014,7,Неверный размер
2025-09-23,SKU-015,0,Неверный размер
2025-09-24,SKU-001,2,Поздняя доставка
2025-09-24,SKU-002,7,Брак
2025-09-24,SKU-003,0,Неверный размер
2025-09-24,SKU-004,7,Брак
2025-09-24,SKU-005,1,Неверный размер
2025-09-24,SKU-006,7,Неверный размер
2025-09-24,SKU-007,2,Возврат клиента
2025-09-24,SKU-008,4,Поздняя доставка
2025-09-24,SKU-009,4,Возврат клиента
2025-09-24,SKU-010,5,Поздняя доставка
2025-09-24,SKU-011,6,Брак
2025-09-24,SKU-012,4,Дефект
2025-09-24,SKU-013,0,Дефект
2025-09-24,SKU-014,0,Возврат клиента
2025-09-24,SKU-015,2,Неверный размер
2025-09-25,SKU-001,1,Неверный размер
2025-09-25,SKU-002,0,Неверный размер
2025-09-25,SKU-003,2,Неверный размер
2025-09-25,SKU-004,8,Брак
2025-09-25,SKU-005,3,Брак
2025-09-25,SKU-006,3,Возврат клиента
2025-09-25,SKU-007,7,Неверный размер
2025-09-25,SKU-008,6,Неверный размер
2025-09-25,SKU-009,3,Неверный размер
2025-09-25,SKU-010,2,Брак
2025-09-25,SKU-011,6,Поздняя доставка
2025-09-25,SKU-012,6,Дефект
2025-09-25,SKU-013,3,Возврат клиента
2025-09-25,SKU-014,6,Поздняя доставка
2025-09-25,SKU-015,1,Поздняя доставка
2025-09-26,SKU-001,3,Дефект
2025-09-26,SKU-002,3,Брак
2025-09-26,SKU-003,0,Возврат клиента
2025-09-26,SKU-004,7,Возврат клиента
2025-09-26,SKU-005,2,Неверный размер
2025-09-26,SKU-006,8,Неверный размер
2025-09-26,SKU-007,4,Поздняя доставка
2025-09-26,SKU-008,6,Возврат клиента
2025-09-26,SKU-009,4,Возврат клиента
2025-09-26,SKU-010,5,Брак
2025-09-26,SKU-011,3,Дефект
2025-09-26,SKU-012,2,Брак
2025-09-26,SKU-013,0,Неверный размер
2025-09-26,SKU-014,3,Поздняя доставка
2025-09-26,SKU-015,5,Поздняя доставка
2025-09-27,SKU-001,0,Дефект
2025-09-27,SKU-002,6,Возврат клиента
2025-09-27,SKU-003,4,Брак
2025-09-27,SKU-004,0,Дефект
2025-09-27,SKU-005,4,Неверный размер
2025-09-27,SKU-006,3,Дефект
2025-09-27,SKU-007,3,Возврат клиента
2025-09-27,SKU-008,0,Возврат клиента
2025-09-27,SKU-009,7,Дефект
2025-09-27,SKU-010,0,Брак
2025-09-27,SKU-011,4,Дефект
2025-09-27,SKU-012,6,Дефект
2025-09-27,SKU-013,1,Возврат клиента
2025-09-27,SKU-014,0,Дефект
2025-09-27,SKU-015,7,Поздняя доставка
2025-09-28,SKU-001,0,Поздняя доставка
2025-09-28,SKU-002,1,Возврат клиента
2025-09-28,SKU-003,7,Возврат клиента
2025-09-28,SKU-004,3,Брак
2025-09-28,SKU-005,6,Брак
2025-09-28,SKU-006,4,Брак
2025-09-28,SKU-007,5,Возврат клиента
2025-09-28,SKU-008,7,Неверный размер
2025-09-28,SKU-009,2,Возврат клиента
2025-09-28,SKU-010,5,Брак
2025-09-28,SKU-011,5,Неверный размер
2025-09-28,SKU-012,2,Поздняя доставка
2025-09-28,SKU-013,5,Дефект
2025-09-28,SKU-014,0,Брак
2025-09-28,SKU-015,5,Дефект
2025-09-29,SKU-001,8,Дефект
2025-09-29,SKU-002,5,Возврат клиента
2025-09-29,SKU-003,6,Неверный размер
2025-09-29,SKU-004,8,Неверный размер
2025-09-29,SKU-005,2,Возврат клиента
2025-09-29,SKU-006,2,Возврат клиента
2025-09-29,SKU-007,8,Неверный размер
2025-09-29,SKU-008,3,Брак
2025-09-29,SKU-009,5,Неверный размер
2025-09-29,SKU-010,1,Поздняя доставка
2025-09-29,SKU-011,7,Брак
2025-09-29,SKU-012,4,Неверный размер
2025-09-29,SKU-013,1,Брак
2025-09-29,SKU-014,2,Поздняя доставка
2025-09-29,SKU-015,4,Дефект
2025-09-30,SKU-001,2,Брак
2025-09-30,SKU-002,1,Возврат клиента
2025-09-30,SKU-003,6,Дефект
2025-09-30,SKU-004,2,Брак
2025-09-30,SKU-005,0,Неверный размер
2025-09-30,SKU-006,6,Брак
2025-09-30,SKU-007,2,Поздняя доставка
2025-09-30,SKU-008,0,Дефект
2025-09-30,SKU-009,3,Дефект
2025-09-30,SKU-010,4,Брак
2025-09-30,SKU-011,2,Дефект
2025-09-30,SKU-012,5,Поздняя доставка
2025-09-30,SKU-013,2,Поздняя доставка
2025-09-30,SKU-014,7,Возврат клиента
2025-09-30,SKU-015,2,Поздняя доставка
